ID,Name,host,invadeOrb_None,invadeOrb_Umbasa,invadeOrb_Berserker,invadeOrb_Sinners,invadeSign_None,invadeSign_Umbasa,invadeSign_Berserker,invadeSign_Sinners,invadeRing_Sinners,invadeRing_Rosalia,invadeRing_Forest,coopSign_None,coopSign_Umbasa,coopSign_Berserker,coopSign_Sinners,coopRing_RedHunter,invadeRing_Anor,pad1,
2008,Host only _HP Est bottle +8 -- ホストのみ_HPエスト瓶＋８,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
2009,Host only _HP Est Bottle +9 -- ホストのみ_HPエスト瓶＋９,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
2010,Host only _HP Est bottle +10 -- ホストのみ_HPエスト瓶＋１０,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
2011,Host only _HP Est Bottle +11 -- ホストのみ_HPエスト瓶＋１１,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
2012,Host only _HP Est Bottle +12 -- ホストのみ_HPエスト瓶＋１２,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
2013,Host only _HP Est Bottle +13 -- ホストのみ_HPエスト瓶＋１３,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
2014,Host only _HP Est Bottle +14 -- ホストのみ_HPエスト瓶＋１４,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
2015,Host only _HP Est Bottle +15 -- ホストのみ_HPエスト瓶＋１５,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
5000,Prank Madness Reward_HP Est Bottle +3 -- いんちき狂闇霊報酬_HPエスト瓶＋３,3,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,[0|0|0|0|0|0]
100000,Test ID -- テストID,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,[0|0|0|0|0|0]
